,nickname,text,score,like,dislike,time,watch_movie
0,ksk(0109****),우리 아이에게는 장애가 있어요... 정말 울컥했던 대사.. 너무 잘만들었고 조승우 또한 연기른 너무 잘했다.. 진심 처음에 조승우라는 배우 몰랐을때 진짜 자폐증있는사람 섭외한줄 알았음,10,963,124,2013-07-17 20:35:00,0
1,bigh****,"""우리아이에게는 장애가 있어요""이말할때 진짜 눈물이 미친듯이남 ㅠㅠㅠ",10,644,21,2013-05-18 00:42:00,0
2,juny****,말이 필요없는 내안의 명작영화!조승우의 명연기에 할말을 잃었슴.,10,514,14,2013-05-06 00:56:00,0
3,gjin****,식상하게 억지감동 코드 밀어넣는 영화들관 다른 깊은 맛이 있다. 하나같이 연기를 정말 잘한다..,10,491,17,2013-05-06 00:42:00,0
4,ks00****,이영화는 우리가 장애인에 대한 생각을 다시 하게 만들어가는 것 같아요,10,393,15,2013-05-30 19:24:00,0
5,qldq****,초원이가 웃을때 나도 웃었다.,10,310,13,2013-12-13 23:34:00,0
6,jmyk****,조승우연기잘함,10,278,15,2013-09-11 16:50:00,0
7,JYK(mrbr****),조승우 최고다 연기장난없네,10,197,7,2014-01-24 17:07:00,0
8,마린(qert****),"마지막에 춘천 마라톤에서 엄마가 그냥 돌아가자고 하니까, 초원이가 ""초원이 다리는"" 이라고 말할 때 나도 모르게 눈물이...",10,174,3,2014-01-24 18:24:00,0
9,진광10(tjwj****),어렸을때 울면서 본 영화,10,182,15,2013-05-13 00:13:00,0
10,gmj5****,조승우의 소름끼칠정도로 흡사한 자폐아 연기가 돋보였던 영화. 스토리또한 수작,10,158,2,2013-02-21 01:35:00,0
11,여신태희(lkyl****),이 감독 말아톤 한번 찍고 내리막길이네...,9,163,22,2013-12-12 00:32:00,0
12,wher****,여전히 촌스럽지 않고 볼 때마다 감탄하게 만드는 영화. 조승우씨 연기는 가히 충격적이다. 그를 실제 자폐아로 오인한 이들이 있었을 정도니 감히 천재라 할밖에.. 김미숙씨 연기도 좋았고 억지스럽지 않은 구성도 훌륭했다...,10,137,0,2013-01-07 00:31:00,0
13,kyn9****,조승우 연기 개잘함.. 이런 영화 한번 더 안나오나..,8,131,4,2013-12-14 01:36:00,0
14,중구(bsm6****),특별한 자폐아의 엄마로써가 아닌 모든 엄마가 가진 욕심과 사랑의 경계선,9,115,5,2014-01-09 17:35:00,0
15,Adios연느(ogon****),조승우 연기 정말 놀랍습니다...진짜 자폐증환자인줄 알았네요,10,97,2,2014-03-21 00:10:00,0
16,applelove(spsp****),조승우는 백만불자리 연기자,10,86,1,2014-09-14 03:07:00,0
17,leen****,20세 청년이 5세  지능이고 자폐증 연기를 자연스럽게 여기 하신 조승우님 정말 당신은 하늘에서 내려오신 배우님이셔요 감동 그자체입니다,10,85,3,2013-03-10 00:00:00,0
18,qkre****,다시 봤는데 조승우씨연기 정말 살벌하네요.. 정말 잘해요.......,10,80,0,2013-03-26 11:19:00,0
19,견이(jeon****),조승우씨 연기정말잘하네요 ㅜㅜ 처음볼땐 좀어렸지만 나이먹어서 다시보니 더감동적이더군요..이분 실제인물도 인간극장에서도 나오던것같던데..,10,82,2,2014-03-18 19:15:00,0
20,웨진(hyej****),조승우라는 배우를 알게 해 준 영화,10,80,1,2014-02-17 00:42:00,0
21,하벼리(lmsd****),세계에 내놔도 부끄럽지 않은 몇 안되는 한국 최고의 영화,10,81,2,2013-01-02 17:43:00,0
22,blue****,영화시작부터 끝까지 조승우란 실제 인물은 사라지고 온전히 초원이만으로 가득채운 배우의 능력에 경의를 표합니다. 웃음과 감동이 자연스럽게  스며든 스토리도 일품인  최고의 영화!,10,77,0,2013-03-01 11:38:00,0
23,와썹(dft8****),26살의 말아톤 조승우와 27살의 타짜 조승우. 세월은 1년 밖에 흐르지 않았다. 그리고 그 사이의 두작품. 진짜 조승우는 보물같은 배우다...,10,70,1,2015-11-28 02:40:00,0
24,mylo****,우리 가족 중에 장애인잇는데미안하다. .,10,76,7,2013-12-08 00:33:00,0
25,SKI Fischer(zxc1****),영화관에서 처음 운 영화,10,60,2,2014-02-10 21:30:00,0
26,호호아줌마(khsc****),조승우 대박연기 어쩜 이렇게 잘하죠,10,53,1,2014-03-21 10:40:00,0
27,fmbr(mooj****),"개봉 당시 영화관에서 2번을 관람하였고 당시 고등학교 2학년이었던 나를 특수교사의 진로로 이끌었던 나의 인생영화... 현재 8년차 특수교사로 일하고있으며 지금도 말아톤이라는 영화와 감독, 조승우와 그 엄마를 연기했던...",10,54,10,2018-09-22 23:46:00,0
28,lion****,다른말은 필요없지..8년전엔 어려서 지루하고 따분하게만 느껴졌지만 지금에서야 가슴 따뜻해지는 영화라는걸 새삼 깨닫는딘.,10,43,1,2013-12-17 16:25:00,0
29,last****,다시 봤는데.. 전에 봤었을 때랑 또 다른 느낌..,10,41,2,2013-12-14 00:42:00,0
30,발손(wooj****),"이 영화를 극장에서 본지 7년이 넘었는데, 그 이후 나온 타짜에서 보여준 조승우의 간지 넘치는 연기와 오버랩 시켜보니 전혀 매치가 안 된다. 조승우 하면 고니지만, 역시 또 초원이도 떠오르게 마련인 이유는 조승우가 ...",9,42,6,2012-12-26 12:59:00,0
31,love****,다시봐도 멋진영화입니다,10,39,7,2014-02-05 15:47:00,0
32,은주(eunj****),학교에서 보여줬는데 끝까지 여운이 남네요 정말 몰입도 잘되고 너무 재미있었어요 또 보고 싶네요,10,31,6,2013-07-11 20:45:00,0
33,jsjp****,감동적인 영화....,10,28,5,2014-01-10 06:47:00,0
34,pyun****,제가초딩때이걸첨봤었는데진짜자폐안줄알고운기억이...조승우씨연기짱입니다.,10,29,6,2013-01-28 20:11:00,0
35,hany****,조승우씨의 진짜 같은 자폐아 연기에 한번 놀랐으며 이 얘기가 실화란것에 또 놀랐고 감동했다. 조승우씨의 매력은 끝도 없는거 같다. ㅎㅎ 무엇보다 신선한 충격이..!ㅋㅋ,10,27,6,2013-01-20 00:27:00,0
36,son(son9****),EBS에서 보는 중이신 분,10,20,1,2020-03-23 00:13:00,0
37,은서은서(sall****),조승우짱,10,24,6,2013-02-13 18:54:00,0
38,호순이(yjh8****),이런 연기를 하신 조승우님  정말 눈물나는 연기입니다. 말로표현할수가 없네요...,10,26,9,2013-01-29 15:29:00,0
39,luck****,오래전 기억이 떠올러 다시 봤습니다 말이 필요없는 제생에 가장 아름다운 영화 아름다운 영상과 조승우의 연기가 이 값진 영화를 더욱 빛나게한 요소인것같네요 우리나라 최고의 영화....,10,26,10,2013-02-07 22:20:00,0
40,나가노 메이(ldy2****),초원이... 주인공 이름 아직도 생각날정도로 기억에 남는 영화,7,13,0,2019-08-07 04:12:00,0
41,마브레가스(aktk****),성인 남자를 울게하는 영화,10,24,12,2014-01-10 12:04:00,0
42,ㅋㅋㅋㅋㅋ(1026****),초원이는 커서 타짜가됩니다 ..,10,12,1,2019-09-13 08:05:00,0
43,럽미(silv****),조승우라는 배우 진짜 말을 잃게 만든다... 정말 대단하다...,10,21,10,2014-10-04 02:25:00,0
44,복합성발랄증후군(feel****),"추석,설날에  쓰잘때기없는거 보여주지말고 이런 잘만든 영화좀 보여줘라",10,10,0,2020-03-23 00:45:00,0
45,seeu****,우리아이에게는 장애가 있어요 안운사람있나...오늘또보고 울었다 ...ㅜㅜ,10,8,0,2016-04-21 15:33:00,0
46,1016****,이게 정상인이 가능한 연기냐?,10,9,1,2019-09-28 01:23:00,0
47,Kim can(kimc****),말이 필요한가? 이 영화가 개봉한 연도에 내가 초등학교 5학년이었다. 암것도 모르는 초딩시절의 나도 울린 진정한 명작이다.,10,19,11,2014-02-18 10:52:00,0
48,이 구역의 미친여자(pipp****),타짜 본 다음에 바로 봤는데 같은 해에 전혀 다른 연기를 스물 다섯살에 해냈다는게 놀랍다 조승우는 진짜 연기천재,10,7,0,2018-07-13 00:30:00,0
49,토니 크로스(seun****),"지금 저 나이의 배우가 초원이 역할을 했다면 이정도로 감동이었을까? 유아인,이제훈,박정민 등 젊은 배우들이 아무리 연기를 잘한다고 해도 조승우는 진짜 넘을 수 없는 앞으로도 넘을 수 없는 꼭 넘고 싶은 그런 배우인것...",10,11,4,2018-10-19 18:01:00,0
50,뿔난엄마(mam0****),조승우님 사랑해요♥♥♥진심으로!!  제가 초6이어서 이 영화를 보진 못했고 유튜브로 찾아서 보았는데 너무 재미있어요 배우들도 연기 너무 잘하시고!!! 조승우님 짱이예요,10,18,11,2014-03-16 07:58:00,0
51,민트에이치(mint****),자폐아 키우는 엄마입니다 자폐증 소재 영화중 가장 리얼하다고 여겨지는 영화예요 천재성이나 자연스럽게 주고받는 대화가 가능한 영화나 드라마속 자폐는 사실 그닥 많지 않습니다 말아톤 같은 사실적인 영화가 많이 만들어져서...,10,6,0,2020-09-07 16:17:00,0
52,오맘(alpa****),명작입니다..제 아이도  자폐스펙트럼으로  치료비로  월500씩 전재산을 쏱아붇는 중입니다...2004년작품을 지금 보면서 비하인드스토리가 너무  궁금해서  검색해 봤습니다.역시나 감독님 이 영화로 상도  많이 타셨...,10,6,0,2020-04-16 01:36:00,0
53,핑핑(naan****),초원이 마지막 스마일 소리에 정말 힘껏 웃을때 심장이 내려앉았습니다..억지 신파극이 아닌 감동스러운 스토리... 앞으로도 이런 영화가 나올 수 있을까요?,10,6,0,2018-09-12 22:30:00,0
54,빛(wjdr****),15년 전 극장에서 보았던 영화. 초원이가 웃는 장면에서 객석에서는 탄성이 터져나왔었다. 조승우씨와 김미숙씨의 디테일하고 깊은 연기는 그저그런 장애인영화가 아니게 만들기 충분했다.,10,5,0,2020-04-23 19:06:00,0
55,sldoal(thrh****),최고다 진짜 최고다 승우형 멋있음,10,5,0,2020-03-23 01:47:00,0
56,암사공고생(gbak****),신파없이 사람을 울린다,10,5,0,2019-12-08 16:53:00,0
57,보허자(cosm****),초원이 다리는 백만불짜리. 초원이 몸매는 끝내줘요. 그리고 초원이 손은 눈보다 빠르다!,10,5,0,2019-10-31 14:15:00,0
58,Zeron(stor****),14년이 지난 지금 봐도 눈물이 찔끔. 조승우의 연기력에 감탄이 나오는 영화..,10,5,0,2019-09-26 18:43:00,0
59,쇼기(nice****),"군대 외박나와서 봤다가 미친듯이 펑펑 울었던 영화, 2000년대 초중반 한국영화 르네상스의 막차느낌의 명작",10,5,0,2018-10-29 09:18:00,0
